starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	1	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:11 2025	1745713271	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	1	3	1
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	1	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
Sat Apr 26 19:21:10 2025	1745713270	2	2	3	2
