starttime	seconds	ctime	dtime	ttime	wait
Sat Apr 26 18:07:57 2025	1745708877	1	48	49	48
Sat Apr 26 18:07:57 2025	1745708877	1	48	50	48
Sat Apr 26 18:07:57 2025	1745708877	1	49	50	49
Sat Apr 26 18:07:57 2025	1745708877	1	49	51	49
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:07:59 2025	1745708879	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:07:59 2025	1745708879	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	1	50	51	50
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:00 2025	1745708880	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:07:59 2025	1745708879	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	51	51
Sat Apr 26 18:07:59 2025	1745708879	0	51	51	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	51	51
Sat Apr 26 18:07:59 2025	1745708879	0	51	52	51
Sat Apr 26 18:07:57 2025	1745708877	1	50	52	50
Sat Apr 26 18:07:59 2025	1745708879	0	51	52	51
Sat Apr 26 18:07:58 2025	1745708878	0	51	52	51
Sat Apr 26 18:08:01 2025	1745708881	0	51	52	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	52	51
Sat Apr 26 18:07:57 2025	1745708877	0	51	52	51
Sat Apr 26 18:08:02 2025	1745708882	0	51	52	51
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	51
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	51
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	51
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	51
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	51
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:07:58 2025	1745708878	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:07:57 2025	1745708877	0	52	52	52
Sat Apr 26 18:08:00 2025	1745708880	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:07:59 2025	1745708879	0	52	52	52
Sat Apr 26 18:08:01 2025	1745708881	0	52	52	52
Sat Apr 26 18:08:02 2025	1745708882	0	52	52	52
